customer_id,tenure_months,monthly_charges,support_tickets,late_payments,contract_type,churn
184,59,118.77,4,2,One year,0
185,36,62.78,1,0,Month-to-month,0
186,19,58.43,1,0,One year,0
187,67,87.96,1,0,Month-to-month,0
188,19,41.83,3,2,One year,0
189,20,115.0,1,0,Month-to-month,0
190,71,98.63,2,0,Month-to-month,0
191,52,28.94,5,1,One year,0
192,33,61.76,1,2,Month-to-month,0
193,40,107.91,2,2,One year,0
194,39,114.47,5,1,One year,0
195,1,66.74,1,0,Month-to-month,0
196,11,81.34,4,1,Month-to-month,1
197,57,36.7,4,0,Month-to-month,0
198,50,119.12,1,0,Two year,0
199,23,43.17,2,0,One year,0
200,31,114.27,3,1,Month-to-month,0
201,42,84.96,6,1,Month-to-month,0
202,7,80.77,0,1,Month-to-month,0
203,16,71.27,4,1,One year,0
204,60,43.07,3,2,Month-to-month,0
205,2,37.65,1,1,Month-to-month,0
206,1,42.05,4,1,Two year,1
207,48,38.64,1,1,Month-to-month,0
208,12,97.96,2,3,Month-to-month,0
209,69,55.01,1,1,Two year,0
210,37,25.78,4,1,One year,0
211,32,116.91,3,1,Month-to-month,0
212,9,108.38,6,0,Month-to-month,1
213,19,112.78,1,2,Month-to-month,0
214,48,119.49,2,1,Month-to-month,0
215,3,37.39,1,0,Two year,0
216,20,59.62,2,1,Month-to-month,0
217,24,95.82,3,0,One year,0
218,54,89.6,3,0,Two year,0
219,33,35.39,0,0,Month-to-month,0
220,24,101.58,1,0,Month-to-month,0
221,36,42.44,1,2,Month-to-month,0
222,38,42.38,4,2,Two year,0
223,25,73.7,1,2,One year,0
224,18,79.29,4,0,Month-to-month,0
225,66,78.01,0,2,One year,0
226,54,29.15,3,0,Month-to-month,0
227,35,107.75,1,1,Two year,0
228,61,46.56,2,2,Month-to-month,0
229,41,32.95,4,1,Month-to-month,0
230,33,108.87,2,1,Two year,0
231,68,115.57,1,3,Month-to-month,0
232,33,106.21,1,0,Month-to-month,0
233,14,100.95,2,2,Month-to-month,0
234,21,85.52,1,2,Month-to-month,0
235,48,75.09,2,1,Month-to-month,0
236,20,28.7,1,1,Two year,0
237,8,60.85,2,1,Month-to-month,0
238,7,57.27,0,2,Month-to-month,0
239,67,45.98,1,0,One year,0
240,17,92.34,4,1,Month-to-month,0
241,33,69.59,3,0,Month-to-month,0
242,48,28.1,2,1,One year,0
243,59,42.02,2,0,Two year,0
244,22,88.33,1,1,One year,0
245,30,27.61,5,2,One year,0
246,38,105.12,0,1,Month-to-month,0
247,51,69.51,2,2,Two year,0
248,54,68.06,3,1,Month-to-month,0
249,8,79.24,1,0,One year,0
250,27,102.47,2,1,Month-to-month,0
251,27,54.78,4,1,Two year,0
252,21,87.8,3,2,One year,0
253,30,76.57,2,0,One year,0
254,28,46.7,1,3,Month-to-month,0
255,64,107.86,3,1,Month-to-month,0
256,69,99.74,2,0,One year,0
257,61,85.85,1,1,One year,0
258,48,105.06,0,0,Month-to-month,0
259,19,106.73,0,1,Two year,0
260,4,90.84,2,0,Two year,0
261,35,103.7,0,1,Month-to-month,0
262,64,89.75,1,0,One year,0
263,49,88.01,0,0,Month-to-month,0
264,17,81.86,0,2,Month-to-month,0
265,44,95.27,2,2,Month-to-month,0
266,30,35.86,2,2,Month-to-month,0
267,46,108.09,4,0,One year,0
268,6,107.18,4,1,Month-to-month,1
269,37,22.92,0,2,One year,0
270,24,102.58,2,1,One year,0
271,46,32.89,1,2,One year,0
272,53,53.51,2,0,Month-to-month,0
273,60,94.35,1,1,Two year,0
274,63,36.08,0,0,Month-to-month,0
275,32,101.8,4,0,Month-to-month,0
276,33,103.21,4,1,Month-to-month,0
277,67,70.75,1,0,Month-to-month,0
278,18,20.64,1,0,Two year,0
279,25,48.7,3,0,Month-to-month,0
280,54,81.69,6,0,One year,0
281,58,118.12,1,1,Month-to-month,0
282,67,83.18,1,0,Month-to-month,0
283,46,45.98,3,0,Two year,0
284,24,83.4,3,2,One year,0
285,32,74.0,1,1,Month-to-month,0
286,47,97.98,2,0,Month-to-month,0
287,23,30.7,2,0,Month-to-month,0
288,66,96.1,1,0,Month-to-month,0
289,27,74.13,2,2,One year,0
290,2,116.3,2,1,One year,0
291,17,54.19,2,1,Month-to-month,0
292,33,83.26,2,0,Two year,0
293,9,113.2,2,1,Month-to-month,0
294,43,30.25,1,1,Month-to-month,0
295,48,113.72,1,2,Month-to-month,0
296,39,88.79,5,1,One year,0
297,42,26.78,3,1,Month-to-month,0
298,26,50.1,3,2,Month-to-month,0
299,50,90.82,1,3,Month-to-month,0
300,25,26.74,2,2,Month-to-month,0
301,24,78.22,7,1,One year,0
302,13,54.59,2,2,Month-to-month,0
303,60,82.09,2,1,Month-to-month,0
304,7,24.57,3,0,One year,0
305,57,107.15,0,0,Two year,0
306,36,117.35,2,1,Two year,0
307,45,116.89,2,0,Month-to-month,0
308,20,94.97,2,1,Month-to-month,0
309,65,33.01,1,0,Month-to-month,0
310,8,95.83,2,1,Month-to-month,0
311,16,22.46,1,3,Two year,0
312,14,22.21,2,3,Month-to-month,0
313,15,52.36,2,2,Month-to-month,0
314,66,68.86,5,1,Month-to-month,0
315,32,97.04,2,1,Month-to-month,0
316,63,88.33,2,1,One year,0
317,51,64.59,1,1,Month-to-month,0
318,25,47.36,1,1,Month-to-month,0
319,58,119.71,0,2,Month-to-month,0
320,63,62.62,0,0,Month-to-month,0
321,62,65.14,2,0,Month-to-month,0
322,22,36.36,4,2,One year,0
323,58,99.48,2,0,Month-to-month,0
324,58,89.37,5,3,One year,0
325,49,42.08,1,0,Two year,0
326,52,28.24,1,0,Two year,0
327,42,88.05,2,0,Two year,0
328,70,85.45,0,0,Month-to-month,0
329,15,47.33,0,0,Month-to-month,0
330,54,115.09,4,0,Month-to-month,0
331,60,35.11,3,1,Two year,0
332,8,63.23,1,2,Two year,0
333,53,114.36,2,0,Two year,0
334,60,61.97,0,1,Month-to-month,0
335,5,83.85,0,1,Two year,0
336,68,59.76,1,1,Month-to-month,0
337,6,47.42,2,0,Month-to-month,0
338,47,118.4,2,1,Month-to-month,0
339,55,60.93,1,5,Month-to-month,0
340,40,109.41,0,2,Month-to-month,0
341,52,43.0,3,0,Month-to-month,0
342,16,41.31,3,3,Month-to-month,0
343,13,23.11,3,0,One year,0
344,30,85.17,5,0,Two year,0
345,19,56.85,2,2,One year,0
346,17,106.44,2,0,Month-to-month,0
347,63,67.32,3,1,One year,0
348,19,116.82,2,2,Two year,0
349,58,38.55,2,1,Month-to-month,0
350,55,106.86,2,1,Month-to-month,0
351,62,97.66,6,1,Month-to-month,0
352,23,97.09,4,2,Month-to-month,0
353,9,104.48,1,0,One year,0
354,12,96.1,6,0,Two year,0
355,1,82.62,1,0,Month-to-month,0
356,58,33.12,3,1,One year,0
357,1,23.25,1,3,Two year,0
358,34,112.08,3,1,Two year,0
359,48,81.67,4,2,Month-to-month,0
360,1,99.65,3,1,Two year,0
361,16,68.15,3,1,Month-to-month,0
362,61,31.73,2,1,Month-to-month,0
363,64,32.52,4,0,Month-to-month,0
364,63,88.56,4,3,Month-to-month,0
365,69,63.03,1,2,One year,0
366,22,40.05,2,1,Month-to-month,0
367,67,69.16,2,2,Month-to-month,0
368,26,26.42,2,0,Month-to-month,0
369,16,78.2,2,0,One year,0
370,51,46.9,2,0,Month-to-month,0
371,57,99.76,4,2,One year,0
372,29,51.04,1,0,Month-to-month,0
373,69,65.52,1,2,Month-to-month,0
374,47,21.16,1,0,Month-to-month,0
375,62,27.24,2,1,Month-to-month,0
376,69,59.25,1,0,Month-to-month,0
377,16,67.99,1,2,Month-to-month,0
378,48,80.0,3,2,Two year,0
379,39,49.17,2,0,One year,0
380,33,89.5,1,0,Month-to-month,0
381,23,106.01,1,0,Month-to-month,0
382,10,97.99,3,3,Two year,0
383,69,23.96,0,0,Month-to-month,0
384,34,68.05,2,0,Month-to-month,0
385,52,30.49,3,2,One year,0
386,10,44.2,0,3,One year,0
387,19,118.67,3,2,Month-to-month,0
388,58,34.25,2,1,Month-to-month,0
389,1,69.89,3,1,Month-to-month,0
390,69,81.82,2,1,One year,0
391,4,90.25,2,1,Month-to-month,0
392,16,75.96,3,0,Month-to-month,0
393,24,20.98,2,2,Month-to-month,0
394,2,52.65,3,0,Month-to-month,0
395,32,71.77,2,2,Two year,0
396,24,28.79,0,0,One year,0
397,12,55.06,1,1,One year,0
398,50,23.32,3,0,Month-to-month,0
399,35,27.86,2,2,Month-to-month,0
400,33,59.69,3,0,Month-to-month,0
401,33,33.27,1,1,Month-to-month,0
402,61,76.75,2,1,Two year,0
403,51,88.95,0,0,Month-to-month,0
404,43,100.06,1,0,Month-to-month,0
405,12,40.02,1,1,Month-to-month,0
406,67,36.75,0,1,One year,0
407,65,30.46,4,1,Month-to-month,0
408,33,83.64,6,2,Month-to-month,0
409,40,90.65,4,3,Month-to-month,0
410,43,23.16,3,0,Two year,0
411,44,113.62,1,0,Month-to-month,0
412,29,25.2,4,0,Two year,0
413,13,74.13,2,0,One year,0
414,12,90.91,3,0,Month-to-month,0
415,46,107.1,2,0,One year,0
416,2,91.41,0,1,Month-to-month,0
417,35,100.17,2,0,Two year,0
418,8,53.95,2,0,Month-to-month,0
419,26,101.48,3,1,Month-to-month,0
420,34,28.01,1,0,Month-to-month,0
421,7,109.48,0,0,Month-to-month,0
422,68,74.76,1,2,Two year,0
423,58,101.73,3,1,Month-to-month,0
424,29,65.23,1,2,One year,0
425,36,84.36,1,0,Month-to-month,0
426,21,72.64,2,0,Two year,0
427,36,93.16,5,2,Month-to-month,0
428,10,28.16,4,2,Month-to-month,1
429,24,26.04,2,4,Month-to-month,0
430,64,44.71,2,0,One year,0
431,49,35.95,5,1,Month-to-month,0
432,36,107.18,1,2,Month-to-month,0
433,24,41.92,2,1,Month-to-month,0
434,23,117.59,1,1,One year,0
435,62,53.69,3,3,Month-to-month,0
436,37,38.21,0,2,Month-to-month,0
437,12,98.97,0,0,Month-to-month,0
438,55,85.87,2,0,Two year,0
439,13,69.82,1,3,Two year,0
440,23,75.54,1,1,Month-to-month,0
441,30,91.92,2,1,Month-to-month,0
442,17,42.85,1,0,Month-to-month,0
443,62,119.63,2,1,Month-to-month,0
444,13,117.48,2,1,Month-to-month,0
445,59,85.03,3,1,One year,0
446,19,39.95,3,0,Month-to-month,0
447,49,88.02,1,1,Two year,0
448,12,27.22,1,2,Month-to-month,0
449,61,23.07,1,0,One year,0
450,19,45.77,2,3,Month-to-month,0
451,9,66.26,2,1,Month-to-month,0
452,71,106.83,1,2,Month-to-month,0
453,28,92.72,1,0,Month-to-month,0
454,52,94.27,3,0,Month-to-month,0
455,16,62.55,1,0,One year,0
456,69,54.59,5,1,Two year,0
457,12,57.1,2,0,Month-to-month,0
458,25,118.76,3,0,Month-to-month,0
459,52,24.01,0,2,Month-to-month,0
460,53,106.7,3,0,Month-to-month,0
461,23,77.87,0,2,Month-to-month,0
462,16,63.86,4,0,One year,0
463,57,92.53,1,0,Two year,0
464,39,68.67,2,0,Two year,0
465,53,107.34,3,2,Month-to-month,0
466,42,110.07,1,2,Two year,0
467,58,62.17,0,1,One year,0
468,39,47.68,2,0,Month-to-month,0
469,14,79.24,2,1,Month-to-month,0
470,5,111.24,2,0,One year,0
471,35,41.07,0,2,Month-to-month,0
472,18,82.3,3,1,Month-to-month,0
473,9,83.16,5,3,Month-to-month,1
474,58,93.31,1,2,Month-to-month,0
475,17,33.16,2,0,Month-to-month,0
476,7,91.58,2,0,Two year,0
477,46,110.9,6,0,One year,0
478,13,37.97,1,1,One year,0
479,40,43.75,2,0,Month-to-month,0
480,42,117.14,1,1,One year,0
481,9,38.1,1,1,Month-to-month,0
482,50,105.44,2,3,Month-to-month,0
483,27,69.23,0,1,Month-to-month,0
484,66,44.72,4,0,Month-to-month,0
485,5,107.07,2,0,Month-to-month,0
486,29,64.53,3,1,Month-to-month,0
487,37,71.48,1,1,Month-to-month,0
488,38,55.92,1,1,Month-to-month,0
489,8,79.3,3,1,Two year,0
490,65,36.35,2,0,Month-to-month,0
491,17,59.11,2,2,One year,0
492,71,116.94,0,0,Month-to-month,0
493,45,45.81,1,2,Month-to-month,0
494,4,85.67,2,0,Two year,0
495,36,52.52,0,2,Month-to-month,0
496,70,97.35,4,1,Month-to-month,0
497,31,33.09,5,1,One year,0
498,19,116.98,0,2,Month-to-month,0
499,61,65.38,0,3,One year,0
500,54,43.61,6,2,Month-to-month,0
501,39,27.35,0,0,Month-to-month,0
502,19,36.98,1,1,Month-to-month,0
503,39,71.98,0,1,Month-to-month,0
504,67,53.7,3,2,Two year,0
505,45,102.89,2,1,One year,0
506,13,63.09,3,1,Month-to-month,0
507,58,44.87,5,1,Month-to-month,0
508,20,81.71,5,1,One year,0
509,61,90.68,2,0,Month-to-month,0
510,39,36.7,3,2,Month-to-month,0
511,1,36.76,6,1,Month-to-month,1
512,3,23.67,3,0,Month-to-month,0
513,62,93.64,2,2,One year,0
514,63,86.38,3,1,Two year,0
515,25,67.46,1,1,Month-to-month,0
516,56,104.42,1,1,Month-to-month,0
517,33,100.57,4,3,Month-to-month,0
518,38,78.54,0,1,Month-to-month,0
519,6,106.83,6,0,Month-to-month,1
520,58,40.58,2,0,One year,0
521,44,31.19,3,2,Month-to-month,0
522,45,46.97,2,1,Month-to-month,0
523,32,25.71,0,0,Month-to-month,0
524,45,73.12,1,0,Month-to-month,0
525,61,113.66,4,1,Month-to-month,0
526,47,23.93,3,0,One year,0
527,21,32.21,3,2,Month-to-month,0
528,36,65.22,5,0,One year,0
529,19,113.39,1,0,Month-to-month,0
530,20,51.62,4,2,Month-to-month,0
531,57,70.72,1,0,Month-to-month,0
532,18,24.16,1,2,Month-to-month,0
533,47,34.83,1,1,Month-to-month,0
534,49,118.66,0,1,Month-to-month,0
535,14,116.51,1,1,One year,0
536,15,20.49,4,2,One year,0
537,31,115.18,2,3,Month-to-month,0
538,1,83.91,1,3,Month-to-month,0
539,54,106.79,1,2,Month-to-month,0
540,3,65.47,1,1,Month-to-month,0
541,16,71.56,2,0,Month-to-month,0
542,57,68.88,2,1,Two year,0
543,12,86.69,0,1,Month-to-month,0
544,16,33.97,2,1,Month-to-month,0
545,24,23.0,1,0,Month-to-month,0
546,28,50.79,2,0,Month-to-month,0
547,8,90.47,2,2,One year,0
548,36,40.19,0,1,Month-to-month,0
549,8,87.34,2,1,Month-to-month,0
550,58,116.99,0,1,One year,0
551,60,29.39,3,1,Month-to-month,0
552,50,87.26,4,2,One year,0
553,28,64.38,4,1,Month-to-month,0
554,41,106.81,3,2,Month-to-month,0
555,64,37.71,3,2,One year,0
556,27,89.26,2,1,Month-to-month,0
557,63,103.81,0,3,Month-to-month,0
558,17,114.46,2,1,Month-to-month,0
559,33,88.32,3,0,Month-to-month,0
560,29,69.72,1,1,One year,0
561,13,81.78,2,0,Two year,0
562,46,106.89,1,1,Two year,0
563,35,77.06,1,1,One year,0
564,6,23.04,2,0,Month-to-month,0
565,69,113.09,3,0,Month-to-month,0
566,47,88.95,2,1,Month-to-month,0
567,25,87.65,0,1,Month-to-month,0
568,66,41.57,3,1,Month-to-month,0
569,10,85.89,2,1,Two year,0
570,56,59.39,2,1,Month-to-month,0
571,30,85.12,0,2,Month-to-month,0
572,5,30.66,4,2,Month-to-month,1
573,33,85.78,2,1,One year,0
574,65,119.94,2,2,One year,0
575,18,24.82,1,3,One year,0
576,49,117.72,2,2,Month-to-month,0
577,11,60.69,2,2,One year,0
578,26,107.08,2,2,Month-to-month,0
579,63,98.24,4,1,Two year,0
580,59,76.7,0,1,Month-to-month,0
581,27,93.84,1,0,Month-to-month,0
582,49,107.85,4,2,Month-to-month,0
583,33,60.41,0,0,One year,0
584,1,52.7,0,0,Month-to-month,0
585,21,86.76,3,1,Two year,0
586,55,100.78,0,0,Month-to-month,0
587,6,96.23,1,1,Month-to-month,0
588,69,99.78,0,0,Month-to-month,0
589,5,63.56,1,0,Month-to-month,0
590,3,101.78,2,1,Month-to-month,0
591,53,32.02,2,0,Month-to-month,0
592,23,74.45,1,2,One year,0
593,53,20.58,2,0,Month-to-month,0
594,37,52.46,3,0,Two year,0
595,17,56.65,0,1,Month-to-month,0
596,1,59.62,3,0,One year,0
597,51,89.55,1,1,Month-to-month,0
598,45,58.86,4,1,Month-to-month,0
599,4,64.87,5,0,Month-to-month,1
600,62,43.75,1,1,Month-to-month,0
601,65,57.33,1,1,Two year,0
602,32,42.73,4,1,Month-to-month,0
603,34,27.32,1,1,Month-to-month,0
604,39,80.34,1,1,Two year,0
605,26,86.82,3,1,Month-to-month,0
606,34,81.95,2,0,One year,0
607,54,66.35,0,1,Month-to-month,0
608,3,57.98,1,0,One year,0
609,50,106.33,2,2,Month-to-month,0
610,12,71.91,1,2,Month-to-month,0
611,65,67.92,4,3,Month-to-month,0
612,54,22.56,3,1,Two year,0
613,5,54.12,0,0,Month-to-month,0
614,57,58.02,2,0,Month-to-month,0
615,17,59.88,4,3,One year,0
616,47,78.02,2,0,Two year,0
617,23,73.36,1,0,One year,0
618,14,80.79,2,0,Two year,0
619,66,96.49,2,1,Month-to-month,0
620,51,101.3,2,1,Month-to-month,0
621,38,91.81,1,0,One year,0
622,64,115.55,0,0,One year,0
623,38,21.82,3,2,Month-to-month,0
624,50,39.58,6,2,Month-to-month,0
625,30,20.76,1,0,One year,0
626,51,84.75,2,2,Month-to-month,0
627,63,109.8,2,1,Month-to-month,0
628,52,44.35,2,2,Month-to-month,0
629,38,112.7,2,1,Month-to-month,0
630,30,26.03,2,0,One year,0
631,51,113.44,1,0,Month-to-month,0
632,5,55.16,4,0,One year,1
633,29,30.14,3,2,Month-to-month,0
634,4,68.59,0,1,Month-to-month,0
635,10,45.68,2,0,One year,0
636,56,48.49,2,0,Month-to-month,0
637,17,50.73,3,1,Month-to-month,0
638,17,100.3,1,1,Month-to-month,0
639,69,73.92,2,1,Month-to-month,0
640,34,51.13,0,0,Month-to-month,0
641,6,81.03,3,0,One year,0
642,53,91.62,3,1,One year,0
643,66,47.26,2,2,One year,0
644,43,61.35,0,1,Month-to-month,0
645,23,32.19,3,0,Month-to-month,0
646,55,38.11,2,0,Month-to-month,0
647,16,88.11,4,1,Month-to-month,0
648,8,38.14,1,0,Month-to-month,0
649,4,72.52,3,1,Month-to-month,0
650,4,90.9,2,2,Two year,0
651,56,30.69,4,0,Month-to-month,0
652,25,76.73,0,0,Month-to-month,0
653,67,45.66,2,2,One year,0
654,67,116.29,1,2,Month-to-month,0
655,27,68.35,1,0,One year,0
656,32,100.6,1,1,One year,0
657,50,75.02,0,0,Two year,0
658,61,24.34,1,1,Month-to-month,0
659,51,83.32,2,2,One year,0
660,19,115.14,3,1,Month-to-month,0
661,21,80.16,5,0,One year,0
662,5,101.92,3,1,Month-to-month,0
663,42,108.42,2,1,Month-to-month,0
664,61,42.81,4,1,Month-to-month,0
665,22,41.2,3,2,Month-to-month,0
666,21,81.1,2,0,One year,0
667,70,61.1,1,1,One year,0
668,1,103.99,1,2,One year,0
669,5,110.0,4,0,Month-to-month,1
670,12,55.34,5,0,One year,0
671,46,43.69,1,1,Month-to-month,0
672,34,98.05,3,2,Two year,0
673,49,47.48,2,2,Two year,0
674,45,102.26,1,0,Month-to-month,0
675,27,62.37,2,1,One year,0
676,26,86.75,1,2,Month-to-month,0
677,47,29.55,2,2,Month-to-month,0
678,56,82.39,1,2,Month-to-month,0
679,63,65.18,0,1,Month-to-month,0
680,48,78.66,2,2,One year,0
681,61,36.8,1,1,Month-to-month,0
682,26,93.69,2,0,Month-to-month,0
683,36,106.28,3,0,Month-to-month,0
684,1,41.67,0,1,One year,0
685,8,29.57,0,2,Two year,0
686,52,22.36,2,0,One year,0
687,47,84.2,1,0,One year,0
688,56,80.71,2,1,Month-to-month,0
689,14,74.67,3,4,Month-to-month,0
690,28,43.19,2,0,Month-to-month,0
691,2,59.09,3,1,Month-to-month,0
692,26,79.45,3,1,One year,0
693,14,69.68,3,1,Month-to-month,0
694,59,118.78,2,1,One year,0
695,56,33.64,0,0,Month-to-month,0
696,7,89.51,2,1,Month-to-month,0
697,3,60.43,2,2,Month-to-month,0
698,23,62.82,2,1,One year,0
699,18,91.76,3,2,One year,0
700,38,89.24,1,2,Two year,0
701,15,119.13,2,2,Month-to-month,0
702,64,32.84,0,2,Two year,0
703,28,30.41,0,0,Month-to-month,0
704,39,92.43,2,1,Month-to-month,0
705,57,77.84,3,1,Two year,0
706,17,47.42,1,2,Month-to-month,0
707,44,27.94,1,1,One year,0
708,25,28.57,4,0,Month-to-month,0
